Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
reject = 0
reject = 8
reject = 7
reject = 0
reject = 0
reject = 3
reject = 8
reject = 1
reject = 1
reject = 1
reject = 9
reject = 2
reject = 5
reject = 4
reject = 2
reject = 3
reject = 0
reject = 5
reject = 3
reject = 1
reject = 6
reject = 2
reject = 4
reject = 6
reject = 10
reject = 4
reject = 3
reject = 5
reject = 7
reject = 7
reject = 5
reject = 6
reject = 8
reject = 8
reject = 6
reject = 0
reject = 7
reject = 0
reject = 7
reject = 1
reject = 0
reject = 2
reject = 1
reject = 8
reject = 2
reject = 3
reject = 3
reject = 9
reject = 1
reject = 0
reject = 8
reject = 2
reject = 4
reject = 5
reject = 6
reject = 4
reject = 7
reject = 1
reject = 4
reject = 5
reject = 9
reject = 2
reject = 6
reject = 10
reject = 3
reject = 3
reject = 7
reject = 8
reject = 4
reject = 5
reject = 10
reject = 9
reject = 0
reject = 10
reject = 1
reject = 2
reject = 0
reject = 5
reject = 0
reject = 1
reject = 4
reject = 1
reject = 3
reject = 2
reject = 6
reject = 2
reject = 8
reject = 5
reject = 7
reject = 3
reject = 6
reject = 7
reject = 8
reject = 9
reject = 8
reject = 10
reject = 4
reject = 9
reject = 0
reject = 0
reject = 9
reject = 0
reject = 0
reject = 0
reject = 1
reject = 1
reject = 1
reject = 2
reject = 2
reject = 0
reject = 3
reject = 1
reject = 0
reject = 2
reject = 3
reject = 1
reject = 4
reject = 2
reject = 1
reject = 3
reject = 4
reject = 5
reject = 2
reject = 2
reject = 1
reject = 6
reject = 3
reject = 3
reject = 0
reject = 4
reject = 4
reject = 5
reject = 1
reject = 5
reject = 5
reject = 2
reject = 6
reject = 2
reject = 6
reject = 4
reject = 3
reject = 7
reject = 3
reject = 4
reject = 4
reject = 0
reject = 0
reject = 0
reject = 1
reject = 1
reject = 5
reject = 1
reject = 2
reject = 6
reject = 2
reject = 6
reject = 5
reject = 3
reject = 3
reject = 7
reject = 2
reject = 4
reject = 8
reject = 6
reject = 7
reject = 3
reject = 4
reject = 0
reject = 5
reject = 9
reject = 0
reject = 5
reject = 4
reject = 10
reject = 8
reject = 6
reject = 5
reject = 6
reject = 1
reject = 7
reject = 1
reject = 9
reject = 0
reject = 8
reject = 10
reject = 7
reject = 2
reject = 0
reject = 8
reject = 6
reject = 0
reject = 1
reject = 1
reject = 2
reject = 0
reject = 3
reject = 3
reject = 2
reject = 1
reject = 4
reject = 1
reject = 7
reject = 4
reject = 3
reject = 0
reject = 9
reject = 5
reject = 5
reject = 4
reject = 6
reject = 7
reject = 8
reject = 9
reject = 10
reject = 1
reject = 0
reject = 6
reject = 0
reject = 2
reject = 1
reject = 5
reject = 3
reject = 0
reject = 2
reject = 4
reject = 2
reject = 5
reject = 3
reject = 6
reject = 1
reject = 4
reject = 7
reject = 6
reject = 0
reject = 1
reject = 2
reject = 8
reject = 2
reject = 3
reject = 3
reject = 0
reject = 4
reject = 1
reject = 4
reject = 7
reject = 1
reject = 0
reject = 2
reject = 5
reject = 6
reject = 0
reject = 7
reject = 3
reject = 8
reject = 3
reject = 1
reject = 9
reject = 5
reject = 4
reject = 2
reject = 5
reject = 0
reject = 1
reject = 4
reject = 6
reject = 1
reject = 2
reject = 7
reject = 3
reject = 8
reject = 6
reject = 9
reject = 0
reject = 3
reject = 5
reject = 2
reject = 4
reject = 2
reject = 4
reject = 1
reject = 3
reject = 3
reject = 4
reject = 4
reject = 0
reject = 5
reject = 5
reject = 1
reject = 6
reject = 6
reject = 2
reject = 7
reject = 5
reject = 7
reject = 3
reject = 8
reject = 2
reject = 0
reject = 8
reject = 4
reject = 5
reject = 9
reject = 6
reject = 5
reject = 6
reject = 1
reject = 2
reject = 3
reject = 3
reject = 10
reject = 4
reject = 0
reject = 6
reject = 9
reject = 1
reject = 7
reject = 0
reject = 2
reject = 8
reject = 7
reject = 5
reject = 3
reject = 0
reject = 6
reject = 8
reject = 4
reject = 5
reject = 1
reject = 7
reject = 1
reject = 6
reject = 0
reject = 8
reject = 2
reject = 9
reject = 1
reject = 10
reject = 9
reject = 2
reject = 3
reject = 0
reject = 0
reject = 4
reject = 1
reject = 4
reject = 5
reject = 2
reject = 0
reject = 6
reject = 1
reject = 7
reject = 1
reject = 5
reject = 0
reject = 2
reject = 8
reject = 6
reject = 1
reject = 3
reject = 7
reject = 4
reject = 5
reject = 7
reject = 2
reject = 6
reject = 3
reject = 0
reject = 7
reject = 8
reject = 0
reject = 1
reject = 8
reject = 9
reject = 1
reject = 4
reject = 2
reject = 0
reject = 0
reject = 1
reject = 0
reject = 2
reject = 1
reject = 3
reject = 2
reject = 2
reject = 2
reject = 1
reject = 4
reject = 2
reject = 3
reject = 3
reject = 5
reject = 3
reject = 9
reject = 4
reject = 3
reject = 4
reject = 6
reject = 4
reject = 4
reject = 5
reject = 5
reject = 7
reject = 5
reject = 5
reject = 10
reject = 6
reject = 8
reject = 6
reject = 0
reject = 6
reject = 7
reject = 9
reject = 1
reject = 7
reject = 0
reject = 0
reject = 2
reject = 1
reject = 1
reject = 3
reject = 0
reject = 0
reject = 3
reject = 2
reject = 2
reject = 1
reject = 1
reject = 4
reject = 4
reject = 3
reject = 2
reject = 2
reject = 5
reject = 5
reject = 3
reject = 0
reject = 6
reject = 4
reject = 8
reject = 7
reject = 5
reject = 8
reject = 6
reject = 1
reject = 3
reject = 7
reject = 3
reject = 8
reject = 2
reject = 9
reject = 9
reject = 6
reject = 3
reject = 9
reject = 4
reject = 0
reject = 4
reject = 10
reject = 1
reject = 5
reject = 10
reject = 2
reject = 6
reject = 3
reject = 4
reject = 7
reject = 0
reject = 5
reject = 0
reject = 6
reject = 1
reject = 0
reject = 1
reject = 5
reject = 2
reject = 10
reject = 4
reject = 6
reject = 3
reject = 1
reject = 4
reject = 0
reject = 5
reject = 5
reject = 6
reject = 7
reject = 8
reject = 7
reject = 9
reject = 1
reject = 10
reject = 0
reject = 0
reject = 6
reject = 1
reject = 2
reject = 2
reject = 0
reject = 3
reject = 8
reject = 1
reject = 1
reject = 0
reject = 2
reject = 3
reject = 4
reject = 0
reject = 1
reject = 3
reject = 5
reject = 1
reject = 2
reject = 4
reject = 2
reject = 3
reject = 0
reject = 3
reject = 4
reject = 4
reject = 2
reject = 0
reject = 5
reject = 5
reject = 1
reject = 1
reject = 6
reject = 6
reject = 2
reject = 2
reject = 7
reject = 7
reject = 3
reject = 0
reject = 4
reject = 8
reject = 4
reject = 5
reject = 9
reject = 1
reject = 10
reject = 0
reject = 6
reject = 5
reject = 1
reject = 6
reject = 0
reject = 3
reject = 7
reject = 7
reject = 1
reject = 0
reject = 8
reject = 2
reject = 8
reject = 1
reject = 0
reject = 4
reject = 9
reject = 0
reject = 2
reject = 1
reject = 1
reject = 3
reject = 2
reject = 0
reject = 2
reject = 5
reject = 1
reject = 2
reject = 3
reject = 2
reject = 4
reject = 3
reject = 3
reject = 5
reject = 4
reject = 4
reject = 6
reject = 5
reject = 3
reject = 6
reject = 4
reject = 0
reject = 3
reject = 1
reject = 7
reject = 6
reject = 2
reject = 0
reject = 4
reject = 4
reject = 8
reject = 1
reject = 3
reject = 5
reject = 2
reject = 4
reject = 5
reject = 5
reject = 6
reject = 0
reject = 6
reject = 7
reject = 1
reject = 7
reject = 9
reject = 2
reject = 8
reject = 5
reject = 8
reject = 3
reject = 10
reject = 9
reject = 0
reject = 0
reject = 4
reject = 10
reject = 1
reject = 5
reject = 0
reject = 2
reject = 6
reject = 0
reject = 1
reject = 7
reject = 1
reject = 1
reject = 2
reject = 6
reject = 3
reject = 2
reject = 2
reject = 3
reject = 7
reject = 4
reject = 3
reject = 0
reject = 5
reject = 0
reject = 0
reject = 6
reject = 4
reject = 0
reject = 1
reject = 3
reject = 8
reject = 1
reject = 1
reject = 2
reject = 5
reject = 2
reject = 2
reject = 3
reject = 6
reject = 3
reject = 3
reject = 4
reject = 4
reject = 4
reject = 4
reject = 5
reject = 7
reject = 1
reject = 9
reject = 6
reject = 5
reject = 8
reject = 5
reject = 7
reject = 6
reject = 6
reject = 0
reject = 1
reject = 2
reject = 3
reject = 4
reject = 7
reject = 5
reject = 5
reject = 2
reject = 8
reject = 7
reject = 6
reject = 6
reject = 8
reject = 9
reject = 7
reject = 3
reject = 0
reject = 0
reject = 4
reject = 1
reject = 5
reject = 1
reject = 2
reject = 6
reject = 8
reject = 3
reject = 4
reject = 2
reject = 8
reject = 10
reject = 0
reject = 3
reject = 5
reject = 10
reject = 9
reject = 0
reject = 1
reject = 4
reject = 10
reject = 0
reject = 2
reject = 5
reject = 1
reject = 3
reject = 6
reject = 1
reject = 0
reject = 0
reject = 2
reject = 1
reject = 0
reject = 3
reject = 6
reject = 7
reject = 4
reject = 1
reject = 4
reject = 1
reject = 8
reject = 5
reject = 2
reject = 7
reject = 0
reject = 9
reject = 2
reject = 1
reject = 3
reject = 4
reject = 8
reject = 5
reject = 9
reject = 0
reject = 5
reject = 1
reject = 6
reject = 2
reject = 0
reject = 6
reject = 7
reject = 7
reject = 8
reject = 1
reject = 3
reject = 0
reject = 9
reject = 4
reject = 5
reject = 10
reject = 6
reject = 2
reject = 0
reject = 0
reject = 0
reject = 3
reject = 0
reject = 1
reject = 1
reject = 1
reject = 1
reject = 2
reject = 2
reject = 1
reject = 0
reject = 3
reject = 2
reject = 1
reject = 2
reject = 3
reject = 3
reject = 2
reject = 2
reject = 4
reject = 4
reject = 3
reject = 3
reject = 5
reject = 5
reject = 4
reject = 6
reject = 6
reject = 5
reject = 7
reject = 6
reject = 3
reject = 4
reject = 0
reject = 7
reject = 8
reject = 5
reject = 0
reject = 4
reject = 1
reject = 9
reject = 5
reject = 0
reject = 1
reject = 2
reject = 2
reject = 4
reject = 3
reject = 4
reject = 10
reject = 3
reject = 6
reject = 1
reject = 4
reject = 5
reject = 4
reject = 0
reject = 5
reject = 7
reject = 5
reject = 0
reject = 2
reject = 5
reject = 8
reject = 1
reject = 1
reject = 3
reject = 2
reject = 6
reject = 2
reject = 4
reject = 9
reject = 3
reject = 5
reject = 0
reject = 6
reject = 4
reject = 3
reject = 1
reject = 10
reject = 6
reject = 7
reject = 6
reject = 2
reject = 5
reject = 7
reject = 8
reject = 3
reject = 4
reject = 6
reject = 0
reject = 4
reject = 7
reject = 0
reject = 8
reject = 1
reject = 0
reject = 5
reject = 8
reject = 1
reject = 9
reject = 2
reject = 6
reject = 0
reject = 2
reject = 3
reject = 1
reject = 0
reject = 3
reject = 0
reject = 2
reject = 1
reject = 4
reject = 7
reject = 1
reject = 3
reject = 2
reject = 0
reject = 8
reject = 2
reject = 4
reject = 3
reject = 1
reject = 2
reject = 5
reject = 4
reject = 5
reject = 3
reject = 6
reject = 3
reject = 1
reject = 0
reject = 4
reject = 5
reject = 4
reject = 1
reject = 7
reject = 5
reject = 6
reject = 2
reject = 2
reject = 6
reject = 7
reject = 3
reject = 8
reject = 5
reject = 7
reject = 8
reject = 4
reject = 8
reject = 3
reject = 6
reject = 6
reject = 9
reject = 7
reject = 0
reject = 0
reject = 10
reject = 4
reject = 1
reject = 2
reject = 9
reject = 5
reject = 3
reject = 4
reject = 5
reject = 0
reject = 0
reject = 6
reject = 10
reject = 1
reject = 7
reject = 1
reject = 1
reject = 8
reject = 2
reject = 2
reject = 9
reject = 3
reject = 3
reject = 0
reject = 10
reject = 0
reject = 4
reject = 1
reject = 4
reject = 5
reject = 2
reject = 1
reject = 5
reject = 3
reject = 0
reject = 0
reject = 6
reject = 4
reject = 6
reject = 1
reject = 1
reject = 5
reject = 5
reject = 7
reject = 2
reject = 6
reject = 7
reject = 2
reject = 3
reject = 6
reject = 8
reject = 0
reject = 7
reject = 9
reject = 8
reject = 4
reject = 1
reject = 8
reject = 5
reject = 2
reject = 0
reject = 9
reject = 0
reject = 0
reject = 3
reject = 1
reject = 1
reject = 1
reject = 0
reject = 0
reject = 4
reject = 2
reject = 2
reject = 2
reject = 3
reject = 5
reject = 4
reject = 7
reject = 5
reject = 3
reject = 1
reject = 4
reject = 8
reject = 0
reject = 2
reject = 5
reject = 9
reject = 1
reject = 3
reject = 6
reject = 10
reject = 2
reject = 4
reject = 7
reject = 3
reject = 3
reject = 0
reject = 4
reject = 1
reject = 8
reject = 5
reject = 2
reject = 6
reject = 1
reject = 9
reject = 0
reject = 5
reject = 0
reject = 1
reject = 2
reject = 1
reject = 3
reject = 2
reject = 2
reject = 6
reject = 4
reject = 3
reject = 4
reject = 4
reject = 7
reject = 5
reject = 5
reject = 6
reject = 5
reject = 0
reject = 7
reject = 1
reject = 8
reject = 2
reject = 6
reject = 3
reject = 6
reject = 3
reject = 0
reject = 7
reject = 4
reject = 8
reject = 1
reject = 5
reject = 0
reject = 4
reject = 9
reject = 2
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 4
reject = 7
reject = 5
reject = 8
reject = 6
reject = 9
reject = 6
reject = 9
reject = 0
reject = 10
reject = 0
reject = 0
reject = 1
reject = 10
reject = 1
reject = 3
reject = 2
reject = 2
reject = 1
reject = 3
reject = 4
reject = 3
reject = 0
reject = 4
reject = 5
reject = 0
reject = 1
reject = 2
reject = 6
reject = 4
reject = 1
reject = 5
reject = 3
reject = 7
reject = 2
reject = 5
reject = 6
reject = 4
reject = 0
reject = 3
reject = 6
reject = 7
reject = 8
reject = 1
reject = 4
reject = 7
reject = 8
reject = 5
reject = 2
reject = 8
reject = 0
reject = 6
reject = 0
reject = 3
reject = 9
reject = 7
reject = 1
reject = 0
reject = 4
reject = 6
reject = 2
reject = 9
reject = 1
reject = 2
reject = 7
reject = 5
reject = 3
reject = 8
reject = 8
reject = 4
reject = 9
reject = 0
reject = 9
reject = 5
reject = 1
reject = 0
reject = 3
reject = 2
reject = 1
reject = 0
reject = 1
reject = 3
reject = 1
reject = 4
reject = 4
reject = 5
reject = 5
reject = 6
reject = 7
reject = 10
reject = 8
reject = 0
reject = 9
reject = 6
reject = 0
reject = 2
reject = 1
reject = 2
reject = 2
reject = 10
reject = 0
reject = 2
reject = 3
reject = 3
reject = 3
reject = 0
reject = 1
reject = 3
reject = 4
reject = 1
reject = 4
reject = 0
reject = 2
reject = 5
reject = 4
reject = 0
reject = 5
reject = 3
reject = 6
reject = 5
reject = 6
reject = 7
reject = 6
reject = 1
reject = 7
reject = 2
reject = 8
reject = 3
reject = 9
reject = 4
reject = 8
reject = 10
reject = 5
reject = 9
reject = 4
reject = 1
reject = 0
reject = 10
reject = 1
reject = 1
reject = 0
reject = 1
reject = 0
reject = 2
reject = 0
reject = 2
reject = 1
reject = 1
reject = 5
reject = 2
reject = 3
reject = 7
reject = 4
reject = 8
reject = 3
reject = 2
reject = 4
reject = 0
reject = 6
reject = 3
reject = 3
reject = 5
reject = 1
reject = 4
reject = 2
reject = 4
reject = 3
reject = 6
reject = 5
reject = 4
reject = 5
reject = 6
reject = 6
reject = 0
reject = 5
reject = 7
reject = 1
reject = 7
reject = 8
reject = 2
reject = 0
reject = 3
reject = 9
reject = 1
reject = 10
reject = 2
reject = 3
reject = 4
reject = 0
reject = 4
reject = 5
reject = 1
reject = 7
reject = 5
reject = 6
reject = 2
reject = 6
reject = 0
reject = 0
reject = 7
reject = 7
reject = 1
reject = 8
reject = 1
reject = 8
reject = 2
reject = 2
reject = 0
reject = 9
reject = 3
reject = 3
reject = 1
reject = 4
reject = 2
reject = 0
reject = 4
reject = 3
reject = 1
reject = 5
reject = 5
reject = 4
reject = 2
reject = 6
reject = 0
reject = 5
reject = 3
reject = 7
reject = 1
reject = 6
reject = 8
reject = 2
reject = 4
reject = 3
reject = 7
reject = 5
reject = 9
reject = 8
reject = 6
reject = 4
reject = 10
reject = 9
reject = 5
reject = 7
reject = 6
reject = 10
reject = 8
reject = 0
reject = 1
reject = 0
reject = 0
reject = 9
reject = 1
reject = 1
reject = 10
reject = 0
reject = 0
reject = 1
reject = 2
reject = 5
reject = 1
reject = 2
reject = 3
reject = 6
reject = 3
reject = 4
reject = 0
reject = 1
reject = 6
reject = 5
reject = 2
reject = 2
reject = 7
reject = 4
reject = 0
reject = 3
reject = 1
reject = 8
reject = 0
reject = 4
reject = 2
reject = 7
reject = 1
reject = 3
reject = 8
reject = 5
reject = 9
reject = 0
reject = 2
reject = 4
reject = 0
reject = 3
reject = 5
reject = 4
reject = 6
reject = 5
reject = 1
reject = 6
reject = 2
reject = 0
reject = 0
reject = 0
reject = 3
reject = 1
reject = 1
reject = 1
reject = 4
reject = 7
reject = 2
reject = 2
reject = 3
reject = 4
reject = 2
reject = 3
reject = 5
reject = 0
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 4
reject = 7
reject = 4
reject = 8
reject = 5
reject = 9
reject = 5
reject = 6
reject = 10
reject = 6
reject = 7
reject = 7
reject = 8
reject = 0
reject = 0
reject = 1
reject = 0
reject = 1
reject = 2
reject = 6
reject = 1
reject = 3
reject = 0
reject = 2
reject = 4
reject = 0
reject = 1
reject = 5
reject = 1
reject = 2
reject = 3
reject = 2
reject = 6
reject = 3
reject = 4
reject = 3
reject = 3
reject = 0
reject = 5
reject = 4
reject = 4
reject = 6
reject = 5
reject = 7
reject = 6
reject = 1
reject = 7
reject = 7
reject = 8
reject = 9
reject = 8
reject = 5
reject = 9
reject = 8
reject = 10
reject = 9
reject = 1
reject = 6
reject = 2
reject = 0
reject = 10
reject = 3
reject = 0
reject = 1
reject = 4
reject = 1
reject = 0
reject = 5
reject = 2
reject = 0
reject = 6
reject = 3
reject = 0
reject = 1
reject = 4
reject = 7
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 7
reject = 4
reject = 7
reject = 0
reject = 5
reject = 0
reject = 1
reject = 2
reject = 8
reject = 2
reject = 0
reject = 9
reject = 3
reject = 1
reject = 10
reject = 3
reject = 1
reject = 2
reject = 4
reject = 4
reject = 2
reject = 3
reject = 5
reject = 3
reject = 4
reject = 0
reject = 6
reject = 4
reject = 5
reject = 1
reject = 5
reject = 6
reject = 7
reject = 6
reject = 0
reject = 7
reject = 8
reject = 1
reject = 2
reject = 9
reject = 1
reject = 2
reject = 0
reject = 3
reject = 3
reject = 0
reject = 1
reject = 4
reject = 4
reject = 2
reject = 5
reject = 5
reject = 1
reject = 2
reject = 6
reject = 6
reject = 3
reject = 3
reject = 2
reject = 7
reject = 4
reject = 4
reject = 8
reject = 5
reject = 5
reject = 0
reject = 3
reject = 0
reject = 4
reject = 8
reject = 1
reject = 1
reject = 2
reject = 3
reject = 4
reject = 9
reject = 5
reject = 7
reject = 6
reject = 2
reject = 7
reject = 0
reject = 3
reject = 4
reject = 0
reject = 6
reject = 5
reject = 8
reject = 1
reject = 1
reject = 5
reject = 0
reject = 2
reject = 9
reject = 6
reject = 1
reject = 3
reject = 10
reject = 7
reject = 6
reject = 2
reject = 4
reject = 8
reject = 2
reject = 3
reject = 5
reject = 9
reject = 7
reject = 6
reject = 3
reject = 0
reject = 0
reject = 4
reject = 7
reject = 5
reject = 4
reject = 6
reject = 8
reject = 7
reject = 0
reject = 1
reject = 8
reject = 1
reject = 5
reject = 0
reject = 2
reject = 6
reject = 3
reject = 2
reject = 1
reject = 4
reject = 3
reject = 7
reject = 1
reject = 5
reject = 4
reject = 9
reject = 8
reject = 2
reject = 6
reject = 2
reject = 9
reject = 3
reject = 10
reject = 5
reject = 0
reject = 10
reject = 4
reject = 7
reject = 6
reject = 1
reject = 5
reject = 8
reject = 2
reject = 7
reject = 6
reject = 0
reject = 3
reject = 8
reject = 1
reject = 0
reject = 7
reject = 9
reject = 4
reject = 8
reject = 9
reject = 10
reject = 1
reject = 5
reject = 9
reject = 2
reject = 10
reject = 3
reject = 0
reject = 0
reject = 0
reject = 4
reject = 1
reject = 1
reject = 0
reject = 5
reject = 6
reject = 1
reject = 0
reject = 1
reject = 0
reject = 2
reject = 0
reject = 2
reject = 1
reject = 2
reject = 2
reject = 3
reject = 3
reject = 3
reject = 4
reject = 4
reject = 4
reject = 5
reject = 3
reject = 5
reject = 1
reject = 5
reject = 6
reject = 4
reject = 6
reject = 2
reject = 7
reject = 7
reject = 3
reject = 8
reject = 0
reject = 9
reject = 4
reject = 10
reject = 1
reject = 0
reject = 6
reject = 2
reject = 0
reject = 3
reject = 1
reject = 7
reject = 5
reject = 0
reject = 4
reject = 1
reject = 1
reject = 2
reject = 2
reject = 3
reject = 0
reject = 3
reject = 5
reject = 1
reject = 8
reject = 4
reject = 2
reject = 4
reject = 3
reject = 0
reject = 4
reject = 0
reject = 5
reject = 5
reject = 1
reject = 6
reject = 6
reject = 6
reject = 1
reject = 2
reject = 7
reject = 2
reject = 7
reject = 8
reject = 0
reject = 3
reject = 3
reject = 1
reject = 7
reject = 4
reject = 0
reject = 2
reject = 5
reject = 1
reject = 0
reject = 6
reject = 2
reject = 1
reject = 7
reject = 3
reject = 2
reject = 8
reject = 4
reject = 3
reject = 4
reject = 5
reject = 9
reject = 6
reject = 5
reject = 0
reject = 7
reject = 4
reject = 3
reject = 1
reject = 5
reject = 6
reject = 6
reject = 8
reject = 2
reject = 4
reject = 9
reject = 10
reject = 0
reject = 1
reject = 7
reject = 0
reject = 3
reject = 7
reject = 1
reject = 4
reject = 0
reject = 2
reject = 5
reject = 8
reject = 3
reject = 1
reject = 4
reject = 6
reject = 0
reject = 5
reject = 7
reject = 2
reject = 5
reject = 1
reject = 8
reject = 2
reject = 6
reject = 3
reject = 9
reject = 6
reject = 10
reject = 3
reject = 7
reject = 8
reject = 0
reject = 9
reject = 4
reject = 4
reject = 5
reject = 0
reject = 6
reject = 1
reject = 2
reject = 3
reject = 5
reject = 4
reject = 1
reject = 5
reject = 6
reject = 7
reject = 7
reject = 8
reject = 2
reject = 9
reject = 8
reject = 3
reject = 10
reject = 9
reject = 4
reject = 6
reject = 5
reject = 0
reject = 6
reject = 7
reject = 1
reject = 7
reject = 8
reject = 0
reject = 1
reject = 0
reject = 2
reject = 9
reject = 3
reject = 10
reject = 2
reject = 0
reject = 1
reject = 0
reject = 2
reject = 1
reject = 3
reject = 4
reject = 0
reject = 4
reject = 3
reject = 5
reject = 5
reject = 1
reject = 6
reject = 4
reject = 2
reject = 7
reject = 5
reject = 8
reject = 6
reject = 7
reject = 0
reject = 3
reject = 8
reject = 1
reject = 0
reject = 9
reject = 2
reject = 10
reject = 3
reject = 1
reject = 2
reject = 4
reject = 0
reject = 5
reject = 3
reject = 1
reject = 4
reject = 6
reject = 4
reject = 7
reject = 5
reject = 8
reject = 0
reject = 9
reject = 1
reject = 10
reject = 0
reject = 2
reject = 6
reject = 3
reject = 1
reject = 4
reject = 7
reject = 0
reject = 5
reject = 2
reject = 1
reject = 6
reject = 3
reject = 0
reject = 4
reject = 1
reject = 2
reject = 3
reject = 4
reject = 7
reject = 0
reject = 0
reject = 5
reject = 1
reject = 1
reject = 0
reject = 2
reject = 3
reject = 4
reject = 2
reject = 5
reject = 6
reject = 1
reject = 3
reject = 2
reject = 6
reject = 3
reject = 0
reject = 4
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 4
reject = 7
reject = 4
reject = 5
reject = 7
reject = 0
reject = 6
reject = 5
reject = 8
reject = 6
reject = 1
reject = 0
reject = 7
reject = 2
reject = 8
reject = 0
reject = 1
reject = 9
reject = 1
reject = 2
reject = 3
reject = 2
reject = 3
reject = 4
reject = 0
reject = 3
reject = 4
reject = 5
reject = 5
reject = 1
reject = 4
reject = 6
reject = 6
reject = 5
reject = 2
reject = 7
reject = 6
reject = 7
reject = 3
reject = 8
reject = 7
reject = 8
reject = 4
reject = 9
reject = 8
reject = 9
reject = 5
reject = 9
reject = 0
reject = 6
reject = 0
reject = 1
reject = 7
reject = 0
reject = 1
reject = 2
reject = 8
reject = 1
reject = 2
reject = 3
reject = 9
reject = 2
reject = 3
reject = 4
reject = 10
reject = 3
reject = 4
reject = 5
reject = 4
reject = 5
reject = 6
reject = 5
reject = 0
reject = 7
reject = 8
reject = 0
reject = 9
reject = 1
reject = 10
reject = 6
reject = 6
reject = 7
reject = 8
reject = 7
reject = 2
reject = 8
reject = 9
reject = 10
reject = 9
reject = 0
reject = 1
reject = 10
reject = 0
reject = 0
reject = 1
reject = 1
reject = 2
reject = 3
reject = 0
reject = 4
reject = 1
reject = 2
reject = 0
reject = 3
reject = 3
reject = 4
reject = 4
reject = 5
reject = 1
reject = 0
reject = 0
reject = 1
reject = 2
reject = 3
reject = 4
reject = 1
reject = 5
reject = 6
reject = 2
reject = 2
reject = 7
reject = 3
reject = 4
reject = 0
reject = 5
reject = 1
reject = 3
reject = 6
reject = 2
reject = 4
reject = 7
reject = 3
reject = 5
reject = 4
reject = 6
reject = 0
reject = 5
reject = 7
reject = 6
reject = 1
reject = 7
reject = 2
reject = 0
reject = 8
reject = 3
reject = 1
reject = 9
reject = 4
reject = 0
reject = 1
reject = 2
reject = 2
reject = 5
reject = 3
reject = 3
reject = 6
reject = 4
reject = 4
reject = 7
reject = 5
reject = 5
reject = 8
reject = 6
reject = 6
reject = 9
reject = 7
reject = 7
reject = 0
reject = 0
reject = 8
reject = 1
reject = 9
reject = 10
reject = 1
reject = 2
reject = 2
reject = 3
reject = 3
reject = 4
reject = 5
reject = 6
reject = 7
reject = 4
reject = 8
reject = 9
reject = 10
reject = 5
reject = 6
reject = 0
reject = 7
reject = 1
reject = 8
reject = 0
reject = 9
reject = 1
reject = 10
reject = 2
reject = 3
reject = 4
reject = 0
reject = 0
reject = 1
reject = 2
reject = 3
reject = 4
reject = 5
reject = 0
reject = 1
reject = 0
reject = 1
reject = 2
reject = 2
reject = 3
reject = 3
reject = 4
reject = 5
reject = 4
reject = 6
reject = 5
reject = 0
reject = 1
reject = 6
reject = 2
reject = 3
reject = 7
reject = 4
reject = 5
reject = 6
reject = 0
reject = 7
reject = 8
reject = 1
reject = 9
reject = 2
reject = 0
reject = 1
reject = 3
reject = 2
reject = 3
reject = 4
reject = 4
reject = 5
reject = 5
reject = 6
reject = 7
reject = 6
reject = 8
reject = 7
reject = 9
reject = 10
reject = 8
reject = 9
reject = 0
reject = 1
reject = 0
reject = 0
reject = 1
reject = 1
reject = 2
reject = 2
reject = 3
reject = 3
reject = 4
reject = 5
reject = 6
reject = 7
reject = 8
reject = 9
reject = 10
reject = 4
reject = 0
reject = 0
reject = 1
reject = 2
reject = 0
reject = 3
reject = 4
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 0
reject = 1
reject = 4
reject = 2
reject = 5
reject = 3
reject = 4
reject = 0
reject = 5
reject = 1
reject = 6
reject = 2
reject = 7
reject = 3
reject = 8
reject = 4
reject = 9
reject = 5
reject = 6
reject = 0
reject = 7
reject = 1
reject = 2
reject = 0
reject = 3
reject = 1
reject = 4
reject = 2
reject = 5
reject = 3
reject = 6
reject = 4
reject = 7
reject = 5
reject = 8
reject = 6
reject = 9
reject = 7
reject = 10
reject = 8
reject = 0
reject = 0
reject = 1
reject = 1
reject = 2
reject = 3
reject = 0
reject = 4
reject = 1
reject = 5
reject = 2
reject = 6
reject = 3
reject = 7
reject = 4
reject = 8
reject = 0
reject = 9
reject = 1
reject = 10
reject = 2
reject = 3
reject = 0
reject = 4
reject = 0
reject = 5
reject = 1
reject = 6
reject = 2
reject = 0
reject = 3
reject = 1
reject = 4
reject = 2
reject = 5
reject = 3
reject = 4
reject = 5
reject = 6
reject = 7
reject = 0
reject = 8
reject = 9
reject = 1
reject = 2
reject = 0
reject = 3
reject = 1
reject = 4
reject = 2
reject = 5
reject = 3
reject = 6
reject = 4
reject = 7
reject = 5
reject = 0
reject = 6
reject = 1
reject = 7
reject = 2
reject = 8
reject = 3
reject = 9
reject = 4
reject = 10
reject = 5
reject = 6
reject = 0
reject = 7
reject = 1
reject = 8
reject = 0
reject = 0
reject = 1
reject = 1
