Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda

Continuation step N.1 s = 0.6875000000000004
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1796, 12] (  0.00406,  0.00368) [  0.00158,  0.00217]    0.0921 (29:29): 0: 0: 0 G
[1797, 13] (  0.00368,  0.00348) [  0.00236,  0.00197]    0.0511 (29:29): 0: 0: 2 G
[1798,  6] (  0.00348,  0.00323) [  0.00257,  0.00207]    0.0654 (29:29): 0: 0: 4 G
[1799,  1] (  0.00323,  0.00122) [  0.00291,    0.252]     0.511 (29:29): 0: 0: 6 G
[1800, 10] (  0.00122,  0.00121) [   0.0122,   0.0081]   0.00159 ( 4:29): 1: 0: 1 G
[1801,  4] (  0.00121,  0.00101) [  0.00173,  0.00126]     0.113 ( 4:29): 0: 0: 4 G
[1802,  2] (  0.00101, 0.000807) [  0.00137,  0.00113]     0.168 ( 6:29): 1: 0: 1 G
[1803,  8] ( 0.000807, 0.000788) [   0.0027,   0.0019]     0.014 ( 7:29): 1: 0: 1 G
[1804,  2] ( 0.000788, 0.000737) [  0.00137,  0.00124]    0.0591 ( 7:29): 0: 0: 3 G
[1805,  3] ( 0.000737, 0.000632) [  0.00129, 0.000968]    0.0805 ( 7:29): 0: 0: 5 G
[1806,  3] ( 0.000632, 0.000553) [  0.00148,  0.00102]    0.0947 (10:29): 2: 0: 2 G
[1807,  4] ( 0.000553, 0.000509) [  0.00112, 0.000923]    0.0712 (11:29): 2: 0: 2 G
[1808,  2] ( 0.000509, 0.000421) [  0.00111,  0.00101]     0.133 (11:29): 0: 0: 4 G
[1809,  8] ( 0.000421, 0.000407) [  0.00288,  0.00205]    0.0104 (13:29): 1: 0: 1 G
[1810,  2] ( 0.000407, 0.000385) [  0.00124,  0.00114]    0.0511 (13:29): 0: 0: 3 G
[1811,  3] ( 0.000385, 0.000334) [ 0.000776, 0.000565]    0.0791 (15:29): 2: 0: 2 G
[1812,  1] ( 0.000334, 0.000215) [  0.00101,    0.294]     0.562 (16:29): 2: 0: 2 G
[1813,  2] ( 0.000215, 0.000169) [ 0.000337,  0.00135]      0.25 (17:29): 1: 0: 1 G
[1814,  1] ( 0.000169, 3.12e-05) [ 0.000236, 6.28e-05]      1.00 (18:29): 1: 0: 1 G
[1815,  2] ( 3.12e-05, 2.21e-05) [ 0.000341, 5.57e-05]     0.436 (19:29): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1816,  1] ( 2.21e-05, 7.26e-06) [ 0.000141, 2.71e-05]      1.00 (20:29): 1: 0: 1 G
[1817,  1] ( 7.26e-06, 2.46e-06) [ 9.85e-05, 1.99e-05]      1.00 (21:29): 0: 0: 0 G
[1818,  1] ( 2.46e-06, 1.32e-06) [ 6.28e-05,  1.3e-05]      1.00 (22:29): 0: 0: 0 G
[1819,  1] ( 1.32e-06, 3.74e-07) [ 2.87e-05, 2.93e-06]      1.00 (23:29): 0: 0: 0 G
[1820,  1] ( 3.74e-07, 3.39e-07) [ 1.49e-05, 4.46e-07]      1.00 (24:29): 0: 0: 0 G
[1821,  1] ( 3.39e-07, 1.43e-07) [ 1.75e-05, 6.81e-06]      1.00 (25:29): 0: 0: 0 G
[1822,  1] ( 1.43e-07, 1.26e-07) [ 1.72e-05, 7.91e-07]      1.00 (26:29): 0: 0: 0 G
[1823,  1] ( 1.26e-07, 1.43e-08) [ 6.07e-06, 1.55e-06]      1.00 (27:29): 0: 0: 0 G
[1824,  1] ( 1.43e-08, 1.99e-09) [ 2.31e-06, 8.02e-08]      1.00 (28:29): 0: 0: 0 G
[1825,  1] ( 1.99e-09, 3.41e-12) [ 9.64e-08, 5.49e-10]      1.00 (29:29): 0: 0: 0 G
[1826,  1] ( 3.41e-12,  6.4e-15) [ 5.53e-10, 6.66e-15]      1.00 (30:29): 0: 0: 0 G

Continuation step N.1 s = 0.6921875000000004
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1827,  8] (  0.00408,  0.00314) [  0.00138,  0.00635]     0.225 (31:31): 0: 0: 0 G
[1828,  2] (  0.00314,  0.00204) [  0.00341,    0.183]     0.237 ( 1:31): 1: 0: 1 G
[1829,  4] (  0.00204,  0.00179) [  0.00301,  0.00282]    0.0922 ( 2:31): 1: 0: 1 G
[1830,  4] (  0.00179,  0.00162) [  0.00365,  0.00303]    0.0745 ( 3:31): 2: 0: 2 G
[1831,  2] (  0.00162,  0.00114) [  0.00383,    0.755]     0.136 ( 3:31): 0: 0: 4 G
[1832,  6] (  0.00114,  0.00109) [  0.00679,  0.00206]    0.0366 ( 5:31): 1: 0: 1 G
[1833,  2] (  0.00109, 0.000665) [  0.00126,  0.00496]     0.375 ( 5:31): 0: 0: 3 G
[1834,  4] ( 0.000665, 0.000569) [   0.0027,  0.00777]       0.1 ( 7:31): 1: 0: 1 G
[1835,  2] ( 0.000569,  0.00046) [  0.00102,  0.00253]     0.158 ( 8:31): 1: 0: 1 G
[1836,  2] (  0.00046, 0.000364) [ 0.000783,  0.00144]     0.199 ( 9:31): 1: 0: 1 G
[1837,  2] ( 0.000364, 0.000284) [ 0.000454, 0.000422]     0.223 (10:31): 1: 0: 1 G
[1838,  2] ( 0.000284, 0.000172) [ 0.000341, 0.000171]     0.577 (11:31): 1: 0: 1 G
[1839,  1] ( 0.000172, 6.89e-05) [ 0.000182, 2.49e-05]      1.00 (12:31): 1: 0: 1 G
[1840,  1] ( 6.89e-05,    2e-05) [ 7.94e-05, 1.82e-05]      1.00 (13:31): 0: 0: 0 G
[1841,  1] (    2e-05, 5.12e-06) [ 4.68e-05, 2.31e-05]      1.00 (14:31): 0: 0: 0 G
[1842,  1] ( 5.12e-06, 6.95e-07) [ 1.37e-05, 2.59e-06]      1.00 (15:31): 0: 0: 0 G
[1843,  2] ( 6.95e-07, 6.48e-07) [ 9.82e-06,    7e-06]      0.25 (16:31): 0: 0: 0 G
[1844,  2] ( 6.48e-07, 5.48e-07) [ 6.75e-06, 3.11e-06]     0.473 (17:31): 1: 0: 1 G
[1845,  1] ( 5.48e-07, 3.02e-07) [ 3.82e-06, 3.95e-08]      1.00 (18:31): 1: 0: 1 G
[1846,  1] ( 3.02e-07, 4.78e-08) [ 1.33e-06, 4.27e-07]      1.00 (19:31): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1847,  1] ( 4.78e-08, 1.47e-08) [ 7.38e-07, 4.19e-08]      1.00 (20:31): 0: 0: 0 G
[1848,  1] ( 1.47e-08, 1.13e-10) [ 6.45e-08, 1.74e-09]      1.00 (21:31): 0: 0: 0 G
[1849,  1] ( 1.13e-10, 9.34e-14) [  1.8e-09,  3.8e-13]      1.00 (22:31): 0: 0: 0 G

Continuation step N.1 s = 0.6968750000000004
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1850,  1] (   0.0041, 0.000467) [  0.00145,    0.217]      1.00 (23:23): 0: 0: 0 G
[1851,  1] ( 0.000467, 0.000338) [ 0.000661, 0.000199]      1.00 ( 1:23): 0: 0: 0 G
[1852,  1] ( 0.000338, 1.05e-05) [ 0.000148, 2.58e-05]      1.00 ( 2:23): 0: 0: 0 G
[1853,  1] ( 1.05e-05, 7.37e-06) [ 7.98e-05, 7.46e-06]      1.00 ( 3:23): 0: 0: 0 G
[1854,  1] ( 7.37e-06, 1.64e-07) [ 1.23e-05, 3.87e-06]      1.00 ( 4:23): 0: 0: 0 G
[1855,  1] ( 1.64e-07, 2.99e-07) [ 7.49e-06, 1.08e-06]      1.00 ( 5:23): 0: 0: 0 G
[1856,  1] ( 2.99e-07, 4.84e-09) [ 5.72e-07, 1.47e-07]      1.00 ( 6:23): 0: 0: 0 G
[1857,  1] ( 4.84e-09, 1.54e-09) [  2.3e-07, 1.37e-09]      1.00 ( 7:23): 0: 0: 0 G
[1858,  1] ( 1.54e-09, 1.27e-13) [ 2.08e-09, 6.32e-12]      1.00 ( 8:23): 0: 0: 0 G

Continuation step N.1 s = 0.7015625000000003
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1859,  1] (  0.00412,  0.00196) [  0.00232,     1.85]      1.00 ( 9: 9): 0: 0: 0 G
[1860,  1] (  0.00196,  0.00069) [ 0.000941, 0.000279]      1.00 ( 1: 9): 0: 0: 0 G
[1861,  1] (  0.00069, 0.000222) [ 0.000634, 0.000219]      1.00 ( 2: 9): 0: 0: 0 G
[1862,  1] ( 0.000222, 1.34e-05) [ 0.000169, 2.35e-05]      1.00 ( 3: 9): 0: 0: 0 G
[1863,  1] ( 1.34e-05, 5.39e-06) [ 6.98e-05, 4.83e-06]      1.00 ( 4: 9): 0: 0: 0 G
[1864,  1] ( 5.39e-06, 1.66e-07) [ 1.37e-05, 3.96e-06]      1.00 ( 5: 9): 0: 0: 0 G
[1865,  1] ( 1.66e-07,  2.5e-07) [ 7.44e-06, 8.85e-07]      1.00 ( 6: 9): 0: 0: 0 G
[1866,  1] (  2.5e-07, 3.99e-09) [ 6.31e-07,  1.2e-07]      1.00 ( 7: 9): 0: 0: 0 G
[1867,  1] ( 3.99e-09, 9.21e-10) [ 1.78e-07, 1.01e-09]      1.00 ( 8: 9): 0: 0: 0 G
[1868,  1] ( 9.21e-10, 5.86e-14) [ 1.35e-09, 2.56e-12]      1.00 ( 9: 9): 0: 0: 0 G

Continuation step N.1 s = 0.7062500000000003
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1869,  7] (  0.00413,  0.00405) [  0.00337,  0.00201]    0.0193 (10:10): 0: 0: 0 G
[1870,  2] (  0.00405,  0.00374) [  0.00381,   0.0037]    0.0695 (10:10): 0: 0: 2 G
[1871,  7] (  0.00374,  0.00368) [  0.00973,   0.0036]    0.0128 (10:10): 0: 0: 4 G
[1872,  2] (  0.00368,  0.00338) [  0.00625,  0.00536]    0.0565 (10:10): 2: 0: 6 G
[1873,  4] (  0.00338,  0.00319) [  0.00381,  0.00442]    0.0452 (10:10): 0: 0: 8 G
[1874,  3] (  0.00319,  0.00283) [  0.00471,   0.0061]    0.0698 (10:10): 0: 0:10 G
[1875,  4] (  0.00283,  0.00256) [  0.00299,  0.00277]    0.0729 ( 6:10): 2: 0: 2 G
[1876,  4] (  0.00256,  0.00224) [  0.00656,  0.00964]    0.0534 ( 6:10): 0: 0: 4 G
[1877,  4] (  0.00224,  0.00209) [  0.00526,  0.00296]    0.0466 ( 8:10): 2: 0: 2 G
[1878,  2] (  0.00209,  0.00146) [  0.00706,    0.718]     0.108 ( 8:10): 0: 0: 4 G
[1879,  3] (  0.00146,  0.00139) [   0.0118,     1.26]    0.0969 (10:10): 1: 0: 1 G
[1880,  3] (  0.00139,   0.0012) [  0.00155,  0.00123]     0.108 (11:10): 2: 0: 2 G
[1881,  3] (   0.0012,  0.00104) [  0.00126,  0.00105]     0.115 (12:10): 1: 0: 1 G
[1882,  4] (  0.00104, 0.000956) [  0.00119,  0.00103]     0.073 (13:10): 1: 0: 1 G
[1883,  4] ( 0.000956, 0.000897) [  0.00121,  0.00099]    0.0555 (13:10): 0: 0: 3 G
[1884,  2] ( 0.000897, 0.000755) [  0.00105,  0.00086]     0.122 (15:10): 2: 0: 2 G
[1885,  6] ( 0.000755, 0.000563) [ 0.000906,  0.00105]     0.246 (16:10): 1: 0: 1 G
[1886,  5] ( 0.000563, 0.000521) [  0.00101, 0.000922]    0.0639 (17:10): 1: 0: 1 G
[1887,  5] ( 0.000521,  0.00046) [ 0.000864, 0.000749]     0.107 (17:10): 0: 0: 3 G
[1888,  4] (  0.00046,  0.00047) [  0.00154,   0.0717]    0.0568 (19:10): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1889,  1] (  0.00047, 0.000264) [  0.00063, 0.000372]     0.477 (20:10): 2: 0: 2 G
[1890,  1] ( 0.000264, 8.66e-05) [ 0.000535, 0.000159]      1.00 (21:10): 1: 0: 1 G
[1891,  2] ( 8.66e-05, 4.71e-05) [ 0.000294, 0.000147]      0.78 (22:10): 0: 0: 0 G
[1892,  1] ( 4.71e-05, 1.61e-05) [ 0.000164, 2.65e-05]      1.00 (23:10): 1: 0: 1 G
[1893,  2] ( 1.61e-05, 1.08e-05) [ 6.73e-05, 2.55e-05]     0.544 (24:10): 0: 0: 0 G
[1894,  1] ( 1.08e-05, 2.98e-06) [ 3.81e-05, 8.07e-06]      1.00 (25:10): 1: 0: 1 G
[1895,  1] ( 2.98e-06, 1.05e-06) [  2.4e-05, 4.44e-06]      1.00 (26:10): 0: 0: 0 G
[1896,  1] ( 1.05e-06, 4.31e-07) [ 1.03e-05,  1.2e-06]      1.00 (27:10): 0: 0: 0 G
[1897,  1] ( 4.31e-07, 5.66e-08) [ 2.47e-06, 5.33e-07]      1.00 (28:10): 0: 0: 0 G
[1898,  1] ( 5.66e-08, 2.99e-08) [ 9.92e-07, 4.25e-08]      1.00 (29:10): 0: 0: 0 G
[1899,  1] ( 2.99e-08,  3.3e-10) [ 1.04e-07, 6.16e-09]      1.00 (30:10): 0: 0: 0 G
[1900,  1] (  3.3e-10, 1.35e-12) [ 6.61e-09, 4.54e-12]      1.00 (31:10): 0: 0: 0 G

Continuation step N.1 s = 0.7109375000000002
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1901, 13] (  0.00415,  0.00384) [  0.00127,  0.00118]    0.0737 (32:32): 0: 0: 0 G
[1902,  5] (  0.00384,  0.00275) [  0.00126,  0.00777]     0.272 (32:32): 0: 0: 2 G
[1903,  7] (  0.00275,  0.00196) [  0.00112,  0.00334]     0.272 ( 2:32): 1: 0: 1 G
[1904,  9] (  0.00196,  0.00194) [   0.0161,  0.00649]   0.00501 ( 3:32): 1: 0: 1 G
[1905,  4] (  0.00194,  0.00121) [   0.0493,     2.88]     0.014 ( 3:32): 0: 0: 4 G
[1906,  6] (  0.00121,   0.0012) [  0.00397,  0.00358]    0.0101 ( 5:32): 2: 0: 2 G
[1907,  1] (   0.0012, 0.000925) [  0.00174,  0.00312]     0.201 ( 5:32): 0: 0: 4 G
[1908, 10] ( 0.000925, 0.000909) [  0.00162,  0.00104]    0.0171 ( 7:32): 1: 0: 1 G
[1909,  1] ( 0.000909, 0.000664) [ 0.000948,  0.00113]     0.261 ( 8:32): 2: 0: 2 G
[1910,  6] ( 0.000664, 0.000622) [  0.00207,   0.0014]    0.0539 ( 9:32): 1: 0: 1 G
[1911,  3] ( 0.000622, 0.000424) [ 0.000971,   0.0018]     0.364 ( 9:32): 0: 0: 3 G
[1912,  3] ( 0.000424, 0.000369) [ 0.000944,  0.00662]     0.164 (11:32): 1: 0: 1 G
[1913,  1] ( 0.000369,  0.00017) [ 0.000486,  0.00272]     0.811 (12:32): 1: 0: 1 G
[1914,  1] (  0.00017, 4.26e-05) [ 0.000237, 3.75e-05]      1.00 (13:32): 1: 0: 1 G
[1915,  1] ( 4.26e-05, 1.36e-05) [ 9.81e-05, 2.18e-05]      1.00 (14:32): 0: 0: 0 G
[1916,  1] ( 1.36e-05, 3.31e-06) [ 4.41e-05, 8.29e-06]      1.00 (15:32): 0: 0: 0 G
[1917,  1] ( 3.31e-06, 9.54e-07) [  1.5e-05,    4e-06]      1.00 (16:32): 0: 0: 0 G
[1918,  2] ( 9.54e-07, 9.29e-07) [ 1.18e-05, 8.79e-06]     0.258 (17:32): 0: 0: 0 G
[1919,  2] ( 9.29e-07,  9.1e-07) [ 1.09e-05, 7.79e-06]     0.288 (18:32): 1: 0: 1 G
[1920,  2] (  9.1e-07,  9.2e-07) [ 9.89e-06, 6.31e-06]     0.359 (19:32): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1921,  1] (  9.2e-07, 2.05e-06) [ 8.55e-06, 7.44e-06]      1.00 (20:32): 1: 0: 1 G
[1922,  1] ( 2.05e-06, 2.76e-07) [ 2.99e-06,  2.2e-06]      1.00 (21:32): 0: 0: 0 G
[1923,  2] ( 2.76e-07, 3.71e-07) [ 9.08e-06, 6.51e-06]      0.25 (22:32): 0: 0: 0 G
[1924,  2] ( 3.71e-07, 4.21e-07) [  6.8e-06, 4.28e-06]     0.349 (22:32): 0: 1: 1 G
[1925,  1] ( 4.21e-07, 8.61e-07) [  5.2e-06, 2.71e-06]      1.00 (22:32): 0: 1: 2 G
[1926,  1] ( 8.61e-07, 8.69e-08) [ 1.65e-06, 9.81e-07]      1.00 (25:32): 0: 0: 0 G
[1927,  1] ( 8.69e-08, 2.25e-07) [ 2.65e-06, 6.99e-07]      1.00 (26:32): 0: 0: 0 G
[1928,  1] ( 2.25e-07, 3.36e-09) [ 3.25e-07, 1.06e-07]      1.00 (27:32): 0: 0: 0 G
[1929,  1] ( 3.36e-09, 8.17e-10) [  1.6e-07, 8.18e-10]      1.00 (28:32): 0: 0: 0 G
[1930,  1] ( 8.17e-10, 4.46e-14) [ 1.11e-09,    2e-12]      1.00 (29:32): 0: 0: 0 G

Continuation step N.1 s = 0.7156250000000002
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1931, 11] (  0.00416,  0.00368) [  0.00099,  0.00134]     0.115 (30:30): 0: 0: 0 G
[1932,  1] (  0.00368, 0.000819) [  0.00154,    0.207]     0.679 ( 1:30): 1: 0: 1 G
[1933,  4] ( 0.000819, 0.000625) [  0.00122,  0.00194]     0.216 ( 2:30): 1: 0: 1 G
[1934,  5] ( 0.000625, 0.000638) [  0.00833,   0.0971]    0.0194 ( 3:30): 1: 0: 1 G
[1935,  5] ( 0.000638, 0.000622) [  0.00238,  0.00195]    0.0178 ( 3:30): 0: 1: 3 G
[1936,  2] ( 0.000622, 0.000638) [  0.00165,   0.0751]    0.0668 ( 3:30): 2: 1: 5 G
[1937,  1] ( 0.000638, 0.000284) [ 0.000705,  0.00155]     0.517 ( 6:30): 2: 0: 2 G
[1938,  2] ( 0.000284, 0.000206) [ 0.000385, 0.000259]      0.25 ( 7:30): 1: 0: 1 G
[1939,  5] ( 0.000206, 0.000186) [ 0.000926, 0.000381]     0.086 ( 8:30): 1: 0: 1 G
[1940,  2] ( 0.000186, 0.000155) [ 0.000281, 0.000228]     0.147 ( 9:30): 2: 0: 2 G
[1941,  1] ( 0.000155, 5.33e-05) [ 0.000219, 5.82e-05]     0.766 (10:30): 1: 0: 1 G
[1942,  1] ( 5.33e-05, 1.51e-05) [ 8.41e-05, 2.45e-05]      1.00 (11:30): 1: 0: 1 G
[1943,  1] ( 1.51e-05, 9.44e-06) [ 4.92e-05, 2.75e-05]      1.00 (12:30): 0: 0: 0 G
[1944,  1] ( 9.44e-06, 2.95e-06) [ 2.38e-05, 6.98e-06]      1.00 (13:30): 0: 0: 0 G
[1945,  2] ( 2.95e-06, 2.65e-06) [ 2.63e-05, 1.96e-05]      0.25 (14:30): 0: 0: 0 G
[1946,  1] ( 2.65e-06,  4.6e-06) [ 2.18e-05, 1.54e-05]      1.00 (14:30): 0: 0: 1 G
[1947,  1] (  4.6e-06,    3e-07) [ 5.98e-06,  2.4e-06]      1.00 (16:30): 0: 0: 0 G
[1948,  1] (    3e-07, 3.94e-07) [ 5.96e-06, 4.49e-07]      1.00 (17:30): 0: 0: 0 G
[1949,  1] ( 3.94e-07, 1.53e-09) [ 3.59e-07, 3.21e-08]      1.00 (18:30): 0: 0: 0 G
[1950,  1] ( 1.53e-09, 2.36e-11) [ 3.74e-08, 1.85e-11]      1.00 (19:30): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1951,  1] ( 2.36e-11, 7.14e-15) [  1.9e-11, 3.28e-15]      1.00 (20:30): 0: 0: 0 G

Continuation step N.1 s = 0.7203125000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1952,  9] (  0.00417,  0.00342) [ 0.000911,  0.00302]      0.18 (21:21): 0: 0: 0 G
[1953, 14] (  0.00342,  0.00324) [  0.00163, 0.000884]      0.05 ( 1:21): 1: 0: 1 G
[1954,  5] (  0.00324,  0.00244) [  0.00154,  0.00747]     0.224 ( 1:21): 0: 0: 3 G
[1955,  6] (  0.00244,  0.00185) [  0.00141,   0.0147]     0.207 ( 3:21): 1: 0: 1 G
[1956,  4] (  0.00185,  0.00168) [  0.00126,  0.00147]    0.0804 ( 4:21): 1: 0: 1 G
[1957,  5] (  0.00168,   0.0016) [  0.00222,   0.0015]    0.0385 ( 4:21): 0: 0: 3 G
[1958,  3] (   0.0016,  0.00146) [  0.00176,  0.00207]    0.0687 ( 4:21): 0: 0: 5 G
[1959,  2] (  0.00146,  0.00113) [  0.00413,    0.241]     0.131 ( 4:21): 0: 0: 7 G
[1960,  8] (  0.00113,  0.00111) [   0.0225,   0.0137]   0.00273 ( 8:21): 1: 0: 1 G
[1961,  2] (  0.00111,  0.00103) [  0.00426,   0.0116]    0.0261 ( 8:21): 0: 0: 4 G
[1962,  5] (  0.00103, 0.000979) [  0.00254,  0.00169]    0.0223 (10:21): 2: 0: 2 G
[1963,  1] ( 0.000979, 0.000781) [  0.00155,   0.0527]     0.299 (10:21): 0: 0: 4 G
[1964,  3] ( 0.000781, 0.000645) [ 0.000724, 0.000611]     0.175 (12:21): 1: 0: 1 G
[1965,  3] ( 0.000645, 0.000618) [  0.00136,    0.236]     0.134 (13:21): 1: 0: 1 G
[1966,  6] ( 0.000618,  0.00058) [  0.00148,  0.00121]    0.0341 (14:21): 1: 0: 1 G
[1967,  2] (  0.00058, 0.000536) [  0.00393,     0.13]    0.0923 (14:21): 0: 0: 3 G
[1968,  1] ( 0.000536,  0.00024) [   0.0004, 0.000202]     0.608 (16:21): 2: 0: 2 G
[1969,  1] (  0.00024, 0.000103) [ 0.000335, 6.06e-05]      1.00 (17:21): 1: 0: 1 G
[1970,  3] ( 0.000103, 6.62e-05) [ 0.000202, 0.000135]     0.518 (18:21): 0: 0: 0 G
[1971,  1] ( 6.62e-05, 2.04e-05) [ 0.000151, 2.94e-05]      1.00 (19:21): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1972,  2] ( 2.04e-05, 1.16e-05) [ 7.44e-05, 2.61e-05]     0.679 (20:21): 0: 0: 0 G
[1973,  1] ( 1.16e-05, 2.85e-06) [  3.3e-05, 9.85e-06]      1.00 (21:21): 1: 0: 1 G
[1974,  1] ( 2.85e-06, 2.93e-06) [ 3.45e-05, 1.17e-05]      1.00 (22:21): 0: 0: 0 G
[1975,  1] ( 2.93e-06, 1.83e-07) [ 1.46e-05, 4.87e-06]      1.00 (23:21): 0: 0: 0 G
[1976,  1] ( 1.83e-07, 2.16e-07) [ 1.04e-05, 1.34e-06]      1.00 (24:21): 0: 0: 0 G
[1977,  1] ( 2.16e-07,  9.3e-10) [ 1.41e-06, 9.64e-08]      1.00 (25:21): 0: 0: 0 G
[1978,  1] (  9.3e-10, 3.11e-11) [ 1.11e-07, 1.92e-10]      1.00 (26:21): 0: 0: 0 G
[1979,  1] ( 3.11e-11, 6.47e-15) [ 1.95e-10, 4.97e-15]      1.00 (27:21): 0: 0: 0 G

Continuation step N.1 s = 0.7250000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1980,  1] (  0.00418, 0.000455) [   0.0011,    0.347]      1.00 (28:28): 0: 0: 0 G
[1981,  1] ( 0.000455, 0.000337) [ 0.000592, 0.000139]      1.00 ( 1:28): 0: 0: 0 G
[1982,  1] ( 0.000337, 9.32e-06) [ 0.000111,    2e-05]      1.00 ( 2:28): 0: 0: 0 G
[1983,  1] ( 9.32e-06, 7.33e-06) [ 7.64e-05, 4.32e-05]      1.00 ( 3:28): 0: 0: 0 G
[1984,  1] ( 7.33e-06, 7.08e-08) [ 7.95e-06,  3.6e-06]      1.00 ( 4:28): 0: 0: 0 G
[1985,  2] ( 7.08e-08, 1.29e-07) [ 1.16e-05, 8.54e-06]      0.25 ( 5:28): 0: 0: 0 G
[1986,  1] ( 1.29e-07,  5.7e-07) [ 8.39e-06, 3.15e-06]      1.00 ( 5:28): 0: 1: 1 G
[1987,  1] (  5.7e-07, 5.67e-09) [ 4.88e-07,  2.2e-07]      1.00 ( 7:28): 0: 0: 0 G
[1988,  1] ( 5.67e-09, 8.47e-09) [ 4.86e-07,  3.5e-09]      1.00 ( 8:28): 0: 0: 0 G
[1989,  1] ( 8.47e-09, 1.06e-12) [ 5.51e-09, 1.04e-10]      1.00 ( 9:28): 0: 0: 0 G

Continuation step N.1 s = 0.7296875
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[1990,  7] (  0.00419,  0.00409) [  0.00256, 0.000807]    0.0229 (10:10): 0: 0: 0 G
[1991,  2] (  0.00409,  0.00375) [  0.00266,  0.00224]    0.0757 (10:10): 0: 0: 2 G
[1992,  7] (  0.00375,   0.0034) [  0.00181,  0.00122]    0.0884 ( 2:10): 2: 0: 2 G
[1993,  8] (   0.0034,  0.00331) [  0.00267,  0.00114]    0.0257 ( 2:10): 0: 0: 4 G
[1994,  2] (  0.00331,  0.00299) [  0.00275,  0.00271]    0.0802 ( 2:10): 0: 0: 6 G
[1995,  5] (  0.00299,  0.00278) [  0.00203,  0.00197]    0.0613 ( 5:10): 2: 0: 2 G
[1996,  2] (  0.00278,   0.0019) [   0.0138,     3.65]     0.124 ( 5:10): 0: 0: 4 G
[1997,  2] (   0.0019,   0.0015) [  0.00141,  0.00215]     0.219 ( 7:10): 1: 0: 1 G
[1998,  9] (   0.0015,   0.0015) [    0.015,   0.0367]  0.000838 ( 8:10): 1: 0: 1 G
[1999,  2] (   0.0015,  0.00138) [  0.00116,  0.00105]    0.0819 ( 9:10): 4: 0: 4 G
