Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2031,  1] ( 1.62e-05, 3.57e-06) [ 1.76e-05, 3.28e-06]      1.00 (14:24): 1: 0: 1 G
[2032,  3] ( 3.57e-06, 1.44e-06) [ 8.89e-06, 3.87e-06]     0.758 (15:24): 0: 0: 0 G
[2033,  1] ( 1.44e-06, 2.17e-07) [ 3.23e-06, 2.11e-06]      1.00 (16:24): 1: 0: 1 G
[2034,  2] ( 2.17e-07, 2.96e-07) [ 8.12e-06, 5.94e-06]     0.250 (17:24): 0: 0: 0 G
[2035,  2] ( 2.96e-07, 3.71e-07) [ 6.50e-06, 3.94e-06]     0.369 (17:24): 0: 1: 1 G
[2036,  1] ( 3.71e-07, 7.79e-07) [ 4.92e-06, 2.29e-06]      1.00 (17:24): 0: 1: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2037,  1] ( 7.79e-07, 9.41e-08) [ 1.70e-06, 9.92e-07]      1.00 (20:24): 0: 0: 0 G
[2038,  1] ( 9.41e-08, 2.29e-07) [ 2.63e-06, 6.61e-07]      1.00 (21:24): 0: 0: 0 G
[2039,  1] ( 2.29e-07, 4.32e-09) [ 3.62e-07, 1.21e-07]      1.00 (22:24): 0: 0: 0 G
[2040,  1] ( 4.32e-09, 1.11e-09) [ 1.83e-07, 1.19e-09]      1.00 (23:24): 0: 0: 0 G
[2041,  1] ( 1.11e-09, 9.55e-14) [ 1.65e-09, 4.07e-12]      1.00 (24:24): 0: 0: 0 G

Continuation step N.1 s = 0.7179687500000002
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2042, 11] (  0.00207,  0.00180) [ 0.000449, 0.000445]     0.132 (25:25): 0: 0: 0 G
[2043, 15] (  0.00180,  0.00172) [ 0.000894, 0.000342]    0.0391 ( 1:25): 1: 0: 1 G
[2044,  5] (  0.00172,  0.00136) [ 0.000971, 0.000542]     0.198 ( 1:25): 0: 0: 3 G
[2045, 11] (  0.00136,  0.00122) [ 0.000601, 0.000552]     0.103 ( 3:25): 1: 0: 1 G
[2046,  9] (  0.00122,  0.00121) [  0.00169,  0.00100]   0.00641 ( 4:25): 1: 0: 1 G
[2047,  2] (  0.00121,  0.00116) [ 0.000802, 0.000699]    0.0400 ( 4:25): 0: 0: 4 G
[2048,  1] (  0.00116, 0.000670) [ 0.000918,    0.321]     0.400 ( 4:25): 0: 0: 6 G
[2049,  9] ( 0.000670, 0.000569) [ 0.000631, 0.000505]     0.139 ( 7:25): 1: 0: 1 G
[2050,  2] ( 0.000569, 0.000423) [  0.00161,   0.0884]     0.187 ( 8:25): 1: 0: 1 G
[2051,  9] ( 0.000423, 0.000402) [ 0.000903, 0.000699]    0.0453 ( 9:25): 1: 0: 1 G
[2052,  5] ( 0.000402, 0.000407) [  0.00294,    0.123]    0.0221 ( 9:25): 0: 0: 3 G
[2053,  4] ( 0.000407, 0.000324) [ 0.000660, 0.000609]     0.187 ( 9:25): 0: 0: 5 G
[2054,  5] ( 0.000324, 0.000260) [ 0.000401, 0.000306]     0.176 (12:25): 1: 0: 1 G
[2055,  5] ( 0.000260, 0.000242) [ 0.000591,  0.00131]    0.0495 (13:25): 1: 0: 1 G
[2056,  1] ( 0.000242, 0.000134) [ 0.000264, 0.000145]     0.445 (14:25): 2: 0: 2 G
[2057,  4] ( 0.000134, 0.000111) [ 0.000198, 0.000155]     0.140 (15:25): 1: 0: 1 G
[2058,  1] ( 0.000111, 3.96e-05) [ 0.000142, 4.95e-05]     0.748 (16:25): 1: 0: 1 G
[2059,  1] ( 3.96e-05, 1.45e-05) [ 7.07e-05, 9.02e-06]      1.00 (17:25): 1: 0: 1 G
[2060,  1] ( 1.45e-05, 3.58e-06) [ 2.91e-05, 9.23e-06]      1.00 (18:25): 0: 0: 0 G
[2061,  1] ( 3.58e-06, 1.21e-06) [ 1.91e-05, 2.37e-06]      1.00 (19:25): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2062,  1] ( 1.21e-06, 7.22e-07) [ 7.55e-06, 1.56e-06]      1.00 (20:25): 0: 0: 0 G
[2063,  1] ( 7.22e-07, 2.06e-07) [ 2.83e-06, 1.30e-06]      1.00 (21:25): 0: 0: 0 G
[2064,  1] ( 2.06e-07, 4.04e-07) [ 3.48e-06, 1.09e-06]      1.00 (22:25): 0: 0: 0 G
[2065,  1] ( 4.04e-07, 2.40e-08) [ 8.47e-07, 3.83e-07]      1.00 (23:25): 0: 0: 0 G
[2066,  1] ( 2.40e-08, 1.83e-08) [ 7.35e-07, 7.60e-09]      1.00 (24:25): 0: 0: 0 G
[2067,  1] ( 1.83e-08, 4.39e-11) [ 3.61e-08, 1.40e-09]      1.00 (25:25): 0: 0: 0 G
[2068,  1] ( 4.39e-11, 7.87e-14) [ 1.46e-09, 1.37e-13]      1.00 (26:25): 0: 0: 0 G

Continuation step N.1 s = 0.7203125000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2069, 12] (  0.00207,  0.00185) [ 0.000489, 0.000400]     0.105 (27:27): 0: 0: 0 G
[2070,  1] (  0.00185, 0.000601) [ 0.000729,   0.0233]     0.649 ( 1:27): 1: 0: 1 G
[2071,  9] ( 0.000601, 0.000562) [  0.00116, 0.000518]    0.0611 ( 2:27): 1: 0: 1 G
[2072, 10] ( 0.000562, 0.000514) [ 0.000549, 0.000451]    0.0813 ( 2:27): 0: 0: 3 G
[2073,  3] ( 0.000514, 0.000442) [ 0.000797, 0.000495]    0.0941 ( 2:27): 0: 0: 5 G
[2074,  9] ( 0.000442, 0.000423) [  0.00125, 0.000641]    0.0408 ( 5:27): 2: 0: 2 G
[2075,  1] ( 0.000423, 0.000212) [ 0.000433,  0.00106]     0.404 ( 6:27): 2: 0: 2 G
[2076,  3] ( 0.000212, 0.000190) [ 0.000343, 0.000785]     0.164 ( 7:27): 1: 0: 1 G
[2077,  7] ( 0.000190, 0.000145) [ 0.000210, 0.000161]     0.228 ( 8:27): 1: 0: 1 G
[2078,  2] ( 0.000145, 0.000114) [ 0.000216, 0.000826]     0.239 ( 9:27): 1: 0: 1 G
[2079,  9] ( 0.000114, 0.000110) [  0.00351,  0.00179]   0.00906 (10:27): 1: 0: 1 G
[2080,  2] ( 0.000110, 7.48e-05) [ 0.000140, 7.64e-05]     0.269 (11:27): 3: 0: 3 G
[2081,  1] ( 7.48e-05, 1.70e-05) [ 7.33e-05, 1.75e-05]      1.00 (12:27): 1: 0: 1 G
[2082,  1] ( 1.70e-05, 9.96e-06) [ 1.78e-05, 1.25e-05]      1.00 (13:27): 0: 0: 0 G
[2083,  1] ( 9.96e-06, 9.84e-07) [ 4.41e-06, 1.88e-06]      1.00 (14:27): 0: 0: 0 G
[2084,  1] ( 9.84e-07, 7.69e-07) [ 5.18e-06, 2.08e-06]      1.00 (15:27): 0: 0: 0 G
[2085,  1] ( 7.69e-07, 2.53e-09) [ 2.65e-07, 5.93e-08]      1.00 (16:27): 0: 0: 0 G
[2086,  1] ( 2.53e-09, 3.09e-10) [ 9.97e-08, 2.60e-11]      1.00 (17:27): 0: 0: 0 G
[2087,  1] ( 3.09e-10, 5.81e-15) [ 8.52e-11, 6.01e-14]      1.00 (18:27): 0: 0: 0 G

Continuation step N.1 s = 0.7226562500000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2088, 13] (  0.00207,  0.00190) [ 0.000560, 0.000367]    0.0842 (19:19): 0: 0: 0 G
[2089,  8] (  0.00190,  0.00161) [ 0.000621,  0.00104]     0.149 ( 1:19): 2: 0: 2 G
[2090,  2] (  0.00161, 0.000696) [  0.00122,     1.60]     0.359 ( 2:19): 1: 0: 1 G
[2091,  8] ( 0.000696, 0.000681) [  0.00110, 0.000871]    0.0203 ( 3:19): 1: 0: 1 G
[2092,  2] ( 0.000681, 0.000628) [ 0.000753, 0.000671]    0.0713 ( 3:19): 0: 0: 3 G
[2093,  8] ( 0.000628, 0.000621) [  0.00368,  0.00191]   0.00777 ( 3:19): 0: 0: 5 G
[2094,  2] ( 0.000621, 0.000556) [  0.00182,  0.00827]    0.0441 ( 3:19): 0: 0: 8 G
[2095,  6] ( 0.000556, 0.000544) [  0.00222,  0.00184]    0.0187 ( 7:19): 2: 0: 2 G
[2096,  5] ( 0.000544, 0.000520) [  0.00131, 0.000941]    0.0197 ( 7:19): 0: 0: 4 G
[2097,  1] ( 0.000520, 0.000366) [ 0.000629,  0.00196]     0.281 ( 7:19): 0: 0: 6 G
[2098,  2] ( 0.000366, 0.000284) [ 0.000549,   0.0158]     0.250 (10:19): 1: 0: 1 G
[2099,  1] ( 0.000284, 0.000131) [ 0.000416,  0.00757]      1.00 (11:19): 1: 0: 1 G
[2100,  3] ( 0.000131, 4.74e-05) [ 0.000181, 8.71e-05]     0.749 (12:19): 0: 0: 0 G
[2101,  1] ( 4.74e-05, 9.78e-06) [ 0.000117, 2.19e-05]      1.00 (13:19): 1: 0: 1 G
[2102,  1] ( 9.78e-06, 4.60e-06) [ 4.74e-05, 8.99e-06]      1.00 (14:19): 0: 0: 0 G
[2103,  1] ( 4.60e-06, 3.43e-07) [ 1.42e-05, 4.61e-06]      1.00 (15:19): 0: 0: 0 G
[2104,  1] ( 3.43e-07, 3.49e-07) [ 1.12e-05, 2.24e-06]      1.00 (16:19): 0: 0: 0 G
[2105,  1] ( 3.49e-07, 3.43e-09) [ 2.15e-06, 2.47e-07]      1.00 (17:19): 0: 0: 0 G
[2106,  1] ( 3.43e-09, 5.43e-10) [ 3.19e-07, 1.35e-09]      1.00 (18:19): 0: 0: 0 G
[2107,  1] ( 5.43e-10, 1.07e-14) [ 1.50e-09, 4.49e-13]      1.00 (19:19): 0: 0: 0 G

Continuation step N.1 s = 0.7250000000000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2108, 14] (  0.00207,  0.00195) [ 0.000690, 0.000304]    0.0589 (20:20): 0: 0: 0 G
[2109,  5] (  0.00195,  0.00147) [ 0.000682, 0.000588]     0.244 ( 1:20): 2: 0: 2 G
[2110,  8] (  0.00147,  0.00114) [ 0.000469, 0.000653]     0.222 ( 2:20): 1: 0: 1 G
[2111,  1] (  0.00114, 7.23e-05) [ 0.000485,   0.0309]     0.942 ( 3:20): 1: 0: 1 G
[2112,  1] ( 7.23e-05, 3.45e-05) [ 0.000270, 4.92e-05]      1.00 ( 4:20): 0: 0: 0 G
[2113,  1] ( 3.45e-05, 4.27e-06) [ 7.95e-05, 1.74e-05]      1.00 ( 5:20): 0: 0: 0 G
[2114,  1] ( 4.27e-06, 6.08e-07) [ 2.36e-05, 1.17e-05]      1.00 ( 6:20): 0: 0: 0 G
[2115,  1] ( 6.08e-07, 1.39e-07) [ 1.29e-05, 5.41e-07]      1.00 ( 7:20): 0: 0: 0 G
[2116,  1] ( 1.39e-07, 3.38e-08) [ 2.51e-06, 2.87e-07]      1.00 ( 8:20): 0: 0: 0 G
[2117,  1] ( 3.38e-08, 3.32e-11) [ 2.84e-07, 1.65e-09]      1.00 ( 9:20): 0: 0: 0 G
[2118,  1] ( 3.32e-11, 3.82e-14) [ 1.75e-09, 9.45e-14]      1.00 (10:20): 0: 0: 0 G

Continuation step N.1 s = 0.7273437500000001
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2119, 15] (  0.00208,  0.00198) [ 0.000950, 0.000298]    0.0468 (11:11): 0: 0: 0 G
[2120, 10] (  0.00198,  0.00183) [ 0.000915,  0.00131]    0.0712 ( 1:11): 2: 0: 2 G
[2121,  6] (  0.00183,  0.00143) [ 0.000671,  0.00217]     0.214 ( 2:11): 2: 0: 2 G
[2122,  7] (  0.00143,  0.00140) [  0.00140, 0.000674]    0.0184 ( 3:11): 1: 0: 1 G
[2123,  2] (  0.00140,  0.00129) [  0.00117, 0.000869]    0.0678 ( 3:11): 0: 0: 3 G
[2124,  1] (  0.00129, 0.000449) [  0.00120,    0.127]     0.521 ( 3:11): 0: 0: 5 G
[2125,  2] ( 0.000449, 0.000215) [ 0.000635,  0.00287]     0.435 ( 6:11): 1: 0: 1 G
[2126,  7] ( 0.000215, 0.000207) [ 0.000722, 0.000500]    0.0261 ( 7:11): 1: 0: 1 G
[2127,  1] ( 0.000207, 0.000135) [ 0.000378, 0.000251]     0.323 ( 8:11): 2: 0: 2 G
[2128,  3] ( 0.000135, 5.53e-05) [ 0.000249, 0.000164]     0.611 ( 9:11): 1: 0: 1 G
[2129,  1] ( 5.53e-05, 1.18e-05) [ 0.000125, 2.06e-05]      1.00 (10:11): 1: 0: 1 G
[2130,  1] ( 1.18e-05, 3.26e-06) [ 2.97e-05, 5.74e-06]      1.00 (11:11): 0: 0: 0 G
[2131,  1] ( 3.26e-06, 4.46e-07) [ 1.36e-05, 4.03e-06]      1.00 (12:11): 0: 0: 0 G
[2132,  1] ( 4.46e-07, 5.03e-07) [ 8.46e-06, 1.41e-06]      1.00 (13:11): 0: 0: 0 G
[2133,  1] ( 5.03e-07, 2.48e-08) [ 1.31e-06, 3.76e-07]      1.00 (14:11): 0: 0: 0 G
[2134,  1] ( 2.48e-08, 1.83e-08) [ 7.09e-07, 7.09e-09]      1.00 (15:11): 0: 0: 0 G
[2135,  1] ( 1.83e-08, 4.16e-11) [ 3.40e-08, 1.30e-09]      1.00 (16:11): 0: 0: 0 G
[2136,  1] ( 4.16e-11, 7.22e-14) [ 1.36e-09, 1.22e-13]      1.00 (17:11): 0: 0: 0 G

Continuation step N.1 s = 0.7296875
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2137, 16] (  0.00208,  0.00202) [  0.00155, 0.000688]    0.0272 (18:18): 0: 0: 0 G
[2138,  5] (  0.00202,  0.00199) [  0.00148,  0.00133]    0.0167 (18:18): 0: 0: 2 G
[2139,  2] (  0.00199,  0.00165) [  0.00624,    0.388]    0.0647 (18:18): 2: 0: 4 G
[2140,  2] (  0.00165,  0.00111) [  0.00469,    0.368]     0.127 ( 3:18): 2: 0: 2 G
[2141,  7] (  0.00111,  0.00108) [  0.00248,  0.00197]    0.0215 ( 4:18): 1: 0: 1 G
[2142,  8] (  0.00108,  0.00105) [  0.00437,  0.00153]    0.0266 ( 4:18): 0: 0: 3 G
[2143,  1] (  0.00105, 0.000791) [  0.00168,    0.109]     0.326 ( 4:18): 0: 0: 5 G
[2144,  3] ( 0.000791, 0.000619) [ 0.000692, 0.000528]     0.200 ( 7:18): 1: 0: 1 G
[2145,  9] ( 0.000619, 0.000611) [  0.00452,  0.00271]   0.00416 ( 8:18): 1: 0: 1 G
[2146,  5] ( 0.000611, 0.000570) [  0.00129, 0.000710]    0.0647 ( 8:18): 0: 0: 4 G
[2147,  1] ( 0.000570, 0.000300) [ 0.000411, 0.000294]     0.509 (10:18): 2: 0: 2 G
[2148,  1] ( 0.000300, 0.000127) [ 0.000230, 0.000159]      1.00 (11:18): 1: 0: 1 G
[2149,  3] ( 0.000127, 5.35e-05) [ 9.69e-05, 3.72e-05]     0.739 (12:18): 0: 0: 0 G
[2150,  1] ( 5.35e-05, 1.15e-05) [ 5.46e-05, 1.34e-05]      1.00 (13:18): 1: 0: 1 G
[2151,  1] ( 1.15e-05, 9.37e-06) [ 3.90e-05, 1.89e-05]      1.00 (14:18): 0: 0: 0 G
[2152,  1] ( 9.37e-06, 1.42e-06) [ 1.56e-05, 6.42e-06]      1.00 (15:18): 0: 0: 0 G
[2153,  2] ( 1.42e-06, 1.78e-06) [ 2.04e-05, 9.28e-06]     0.484 (16:18): 0: 0: 0 G
[2154,  1] ( 1.78e-06, 1.37e-06) [ 1.21e-05, 8.63e-07]      1.00 (17:18): 1: 0: 1 G
[2155,  1] ( 1.37e-06, 1.65e-07) [ 4.28e-06, 9.85e-07]      1.00 (18:18): 0: 0: 0 G
[2156,  1] ( 1.65e-07, 2.10e-08) [ 1.46e-06, 5.39e-08]      1.00 (19:18): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2157,  1] ( 2.10e-08, 5.24e-11) [ 6.55e-08, 4.64e-10]      1.00 (20:18): 0: 0: 0 G
[2158,  1] ( 5.24e-11, 1.06e-14) [ 4.69e-10, 1.28e-14]      1.00 (21:18): 0: 0: 0 G

Continuation step N.1 s = 0.73203125
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2159,  7] (  0.00208,  0.00203) [  0.00325, 0.000432]    0.0197 (22:22): 0: 0: 0 G
[2160,  2] (  0.00203,  0.00187) [  0.00256,  0.00210]    0.0701 ( 1:22): 2: 0: 2 G
[2161,  1] (  0.00187, 0.000786) [  0.00217,    0.914]     0.530 ( 2:22): 2: 0: 2 G
[2162,  2] ( 0.000786, 0.000607) [ 0.000886,   0.0222]     0.250 ( 3:22): 1: 0: 1 G
[2163,  4] ( 0.000607, 0.000599) [  0.00257,    0.281]    0.0481 ( 4:22): 1: 0: 1 G
[2164,  1] ( 0.000599, 0.000469) [ 0.000797,    0.103]     0.439 ( 4:22): 0: 0: 3 G
[2165,  1] ( 0.000469, 0.000211) [ 0.000506, 0.000168]      1.00 ( 6:22): 1: 0: 1 G
[2166,  1] ( 0.000211, 8.44e-05) [ 0.000278,  0.00266]      1.00 ( 7:22): 0: 0: 0 G
[2167,  1] ( 8.44e-05, 3.06e-05) [ 0.000104, 3.91e-05]      1.00 ( 8:22): 0: 0: 0 G
[2168,  2] ( 3.06e-05, 2.07e-05) [ 6.59e-05, 2.85e-05]     0.487 ( 9:22): 0: 0: 0 G
[2169,  1] ( 2.07e-05, 1.20e-05) [ 4.74e-05, 2.21e-05]      1.00 (10:22): 1: 0: 1 G
[2170,  1] ( 1.20e-05, 4.23e-06) [ 3.07e-05, 3.04e-05]      1.00 (11:22): 0: 0: 0 G
[2171,  2] ( 4.23e-06, 3.88e-06) [ 2.65e-05, 1.97e-05]     0.250 (12:22): 0: 0: 0 G
[2172,  2] ( 3.88e-06, 3.45e-06) [ 2.35e-05, 1.78e-05]     0.250 (13:22): 1: 0: 1 G
[2173,  2] ( 3.45e-06, 3.07e-06) [ 2.22e-05, 1.69e-05]     0.250 (14:22): 1: 0: 1 G
[2174,  2] ( 3.07e-06, 2.80e-06) [ 2.17e-05, 1.58e-05]     0.289 (15:22): 1: 0: 1 G
[2175,  2] ( 2.80e-06, 2.72e-06) [ 2.09e-05, 1.30e-05]     0.390 (15:22): 0: 0: 2 G
[2176,  1] ( 2.72e-06, 5.08e-06) [ 1.85e-05, 1.14e-05]      1.00 (17:22): 1: 0: 1 G
[2177,  1] ( 5.08e-06, 7.92e-07) [ 8.01e-06, 4.19e-06]      1.00 (18:22): 0: 0: 0 G
[2178,  2] ( 7.92e-07, 8.06e-07) [ 1.32e-05, 8.99e-06]     0.299 (19:22): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2179,  1] ( 8.06e-07, 1.49e-06) [ 9.77e-06, 4.66e-06]      1.00 (19:22): 0: 1: 1 G
[2180,  1] ( 1.49e-06, 6.98e-08) [ 1.91e-06, 9.47e-07]      1.00 (21:22): 0: 0: 0 G
[2181,  1] ( 6.98e-08, 2.68e-07) [ 2.77e-06, 1.07e-06]      1.00 (22:22): 0: 0: 0 G
[2182,  1] ( 2.68e-07, 1.76e-09) [ 2.20e-07, 8.15e-08]      1.00 (23:22): 0: 0: 0 G
[2183,  1] ( 1.76e-09, 6.18e-10) [ 1.29e-07, 2.73e-10]      1.00 (24:22): 0: 0: 0 G
[2184,  1] ( 6.18e-10, 1.45e-14) [ 4.45e-10, 6.09e-13]      1.00 (25:22): 0: 0: 0 G

Continuation step N.1 s = 0.734375
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2185,  9] (  0.00208,  0.00206) [  0.00673,  0.00340]   0.00889 (26:26): 0: 0: 0 G
[2186,  5] (  0.00206,  0.00200) [  0.00918,  0.00467]    0.0131 (26:26): 0: 0: 3 G
[2187,  1] (  0.00200,  0.00142) [  0.00581,    0.675]     0.229 ( 2:26): 2: 0: 2 G
[2188,  7] (  0.00142,  0.00130) [  0.00115, 0.000975]    0.0784 ( 3:26): 1: 0: 1 G
[2189,  5] (  0.00130,  0.00128) [  0.00204,   0.0140]    0.0315 ( 3:26): 0: 0: 3 G
[2190,  4] (  0.00128, 0.000967) [  0.00102,  0.00364]     0.223 ( 5:26): 2: 0: 2 G
[2191,  2] ( 0.000967, 0.000762) [ 0.000796,  0.00110]     0.236 ( 6:26): 1: 0: 1 G
[2192,  8] ( 0.000762, 0.000641) [ 0.000671, 0.000610]     0.166 ( 7:26): 1: 0: 1 G
[2193,  3] ( 0.000641, 0.000595) [ 0.000866,   0.0205]     0.134 ( 8:26): 1: 0: 1 G
[2194,  1] ( 0.000595, 0.000415) [ 0.000590,   0.0621]     0.732 ( 9:26): 1: 0: 1 G
[2195,  1] ( 0.000415, 0.000125) [ 0.000305, 5.87e-05]      1.00 (10:26): 1: 0: 1 G
[2196,  5] ( 0.000125, 8.94e-05) [ 0.000137, 8.50e-05]     0.329 (11:26): 0: 0: 0 G
[2197,  1] ( 8.94e-05, 2.91e-05) [ 9.79e-05, 1.53e-05]      1.00 (12:26): 1: 0: 1 G
[2198,  1] ( 2.91e-05, 1.25e-05) [ 4.16e-05, 1.76e-05]      1.00 (13:26): 0: 0: 0 G
[2199,  1] ( 1.25e-05, 5.58e-06) [ 2.28e-05, 1.77e-05]      1.00 (14:26): 0: 0: 0 G
[2200,  2] ( 5.58e-06, 4.54e-06) [ 1.60e-05, 1.19e-05]     0.250 (15:26): 0: 0: 0 G
[2201,  2] ( 4.54e-06, 3.15e-06) [ 1.34e-05, 6.26e-06]     0.507 (16:26): 1: 0: 1 G
[2202,  1] ( 3.15e-06, 1.51e-06) [ 9.67e-06, 1.65e-06]      1.00 (17:26): 1: 0: 1 G
[2203,  1] ( 1.51e-06, 5.10e-07) [ 5.87e-06, 1.16e-06]      1.00 (18:26): 0: 0: 0 G
[2204,  1] ( 5.10e-07, 8.68e-08) [ 2.38e-06, 3.15e-07]      1.00 (19:26): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2205,  1] ( 8.68e-08, 3.63e-09) [ 4.76e-07, 1.23e-08]      1.00 (20:26): 0: 0: 0 G
[2206,  1] ( 3.63e-09, 3.00e-12) [ 1.42e-08, 4.19e-11]      1.00 (21:26): 0: 0: 0 G
[2207,  1] ( 3.00e-12, 7.74e-15) [ 4.21e-11, 2.66e-15]      1.00 (22:26): 0: 0: 0 G

Continuation step N.1 s = 0.73671875
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2208,  8] (  0.00208,  0.00205) [  0.00386,  0.00178]    0.0130 (23:23): 0: 0: 0 G
[2209,  2] (  0.00205,  0.00190) [  0.00286,  0.00227]    0.0569 ( 1:23): 2: 0: 2 G
[2210,  6] (  0.00190,  0.00175) [  0.00132,  0.00102]    0.0643 ( 2:23): 2: 0: 2 G
[2211,  2] (  0.00175,  0.00147) [  0.00648,     2.10]     0.127 ( 2:23): 0: 0: 4 G
[2212,  5] (  0.00147,  0.00136) [  0.00125,  0.00101]    0.0666 ( 4:23): 1: 0: 1 G
[2213,  6] (  0.00136,  0.00125) [  0.00123,  0.00106]    0.0699 ( 4:23): 0: 0: 3 G
[2214,  5] (  0.00125,  0.00118) [  0.00270,  0.00204]    0.0319 ( 4:23): 0: 0: 5 G
[2215,  5] (  0.00118,  0.00106) [  0.00133,  0.00174]    0.0807 ( 4:23): 0: 0: 7 G
[2216,  7] (  0.00106,  0.00104) [  0.00340,  0.00246]    0.0132 ( 4:23): 0: 0: 9 G
[2217,  2] (  0.00104, 0.000956) [  0.00176,  0.00128]    0.0573 ( 4:23): 0: 0:11 G
[2218,  5] ( 0.000956, 0.000889) [  0.00278,  0.00210]    0.0318 ( 4:23): 0: 0:13 G
[2219,  4] ( 0.000889, 0.000746) [  0.00111, 0.000712]     0.103 (11:23): 2: 0: 2 G
[2220,  6] ( 0.000746, 0.000526) [ 0.000711, 0.000728]     0.258 (12:23): 1: 0: 1 G
[2221,  6] ( 0.000526, 0.000532) [  0.00556,    0.750]    0.0162 (13:23): 1: 0: 1 G
[2222,  1] ( 0.000532, 0.000351) [ 0.000599,  0.00111]     0.255 (14:23): 2: 0: 2 G
[2223,  5] ( 0.000351, 0.000296) [ 0.000817,  0.00140]    0.0596 (15:23): 1: 0: 1 G
[2224,  3] ( 0.000296, 0.000273) [  0.00134,   0.0600]    0.0803 (16:23): 2: 0: 2 G
[2225,  1] ( 0.000273, 0.000132) [ 0.000372, 0.000186]     0.567 (17:23): 2: 0: 2 G
[2226,  6] ( 0.000132, 0.000123) [ 0.000405, 0.000727]    0.0349 (18:23): 1: 0: 1 G
[2227,  1] ( 0.000123, 8.04e-05) [ 0.000228, 0.000150]     0.374 (19:23): 2: 0: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2228,  1] ( 8.04e-05, 3.95e-05) [ 0.000183, 8.64e-05]      1.00 (20:23): 1: 0: 1 G
[2229,  1] ( 3.95e-05, 1.06e-05) [ 6.04e-05, 2.33e-05]      1.00 (21:23): 0: 0: 0 G
[2230,  1] ( 1.06e-05, 3.65e-06) [ 3.04e-05, 7.96e-06]      1.00 (22:23): 0: 0: 0 G
[2231,  1] ( 3.65e-06, 1.02e-06) [ 1.65e-05, 3.05e-06]      1.00 (23:23): 0: 0: 0 G
[2232,  1] ( 1.02e-06, 1.17e-08) [ 2.59e-06, 2.41e-07]      1.00 (24:23): 0: 0: 0 G
[2233,  1] ( 1.17e-08, 5.91e-10) [ 3.08e-07, 7.33e-10]      1.00 (25:23): 0: 0: 0 G
